0 info it worked if it ends with ok
1744 verbose optional dep failed, continuing       at LOOP (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:15:14)
1744 verbose optional dep failed, continuing       at /home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:18:7
1744 verbose optional dep failed, continuing       at checkEngine (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/npm-install-checks/index.js:26:10)
1744 verbose optional dep failed, continuing       at Array.<anonymous> (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/bind-actor.js:15:8)
1744 verbose optional dep failed, continuing       at LOOP (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:15:14)
1744 verbose optional dep failed, continuing       at chain (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:20:5)
1744 verbose optional dep failed, continuing       at /home/runner/nskhh-shGl-aalyh/node_modules/npm/lib/install.js:1038:5
1744 verbose optional dep failed, continuing       at /home/runner/nskhh-shGl-aalyh/node_modules/npm/lib/utils/locker.js:39:7 {
1744 verbose optional dep failed, continuing     code: 'EBADPLATFORM',
1744 verbose optional dep failed, continuing     os: [ 'linux' ],
1744 verbose optional dep failed, continuing     cpu: [ 'arm' ],
1744 verbose optional dep failed, continuing     pkgid: '@img/sharp-libvips-linux-arm@1.0.2'
1744 verbose optional dep failed, continuing   }
1744 verbose optional dep failed, continuing ]
1745 verbose unlock done using /home/runner/.npm/_locks/img-sharp-darwin-x64-810d245b48ed90fb.lock for /home/runner/nskhh-shGl-aalyh/node_modules/sharp/node_modules/@img/sharp-darwin-x64
1746 warn optional dep failed, continuing @img/sharp-darwin-x64@0.33.4
1747 verbose optional dep failed, continuing [
1747 verbose optional dep failed, continuing   '@img/sharp-darwin-x64@0.33.4',
1747 verbose optional dep failed, continuing   Error: Unsupported
1747 verbose optional dep failed, continuing       at checkPlatform (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/npm-install-checks/index.js:47:14)
1747 verbose optional dep failed, continuing       at Array.<anonymous> (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/bind-actor.js:15:8)
1747 verbose optional dep failed, continuing       at LOOP (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:15:14)
1747 verbose optional dep failed, continuing       at /home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:18:7
1747 verbose optional dep failed, continuing       at checkEngine (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/npm-install-checks/index.js:26:10)
1747 verbose optional dep failed, continuing       at Array.<anonymous> (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/bind-actor.js:15:8)
1747 verbose optional dep failed, continuing       at LOOP (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:15:14)
1747 verbose optional dep failed, continuing       at chain (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:20:5)
1747 verbose optional dep failed, continuing       at /home/runner/nskhh-shGl-aalyh/node_modules/npm/lib/install.js:1038:5
1747 verbose optional dep failed, continuing       at /home/runner/nskhh-shGl-aalyh/node_modules/npm/lib/utils/locker.js:39:7 {
1747 verbose optional dep failed, continuing     code: 'EBADPLATFORM',
1747 verbose optional dep failed, continuing     os: [ 'darwin' ],
1747 verbose optional dep failed, continuing     cpu: [ 'x64' ],
1747 verbose optional dep failed, continuing     pkgid: '@img/sharp-darwin-x64@0.33.4'
1747 verbose optional dep failed, continuing   }
1747 verbose optional dep failed, continuing ]
1748 silly install write writing @img/sharp-linux-x64 0.33.4 to /home/runner/nskhh-shGl-aalyh/node_modules/sharp/node_modules/@img/sharp-linux-x64
1749 verbose unlock done using /home/runner/.npm/_locks/img-sharp-linux-s390x-ec09c9fba5943115.lock for /home/runner/nskhh-shGl-aalyh/node_modules/sharp/node_modules/@img/sharp-linux-s390x
1750 warn optional dep failed, continuing @img/sharp-linux-s390x@0.33.4
1751 verbose optional dep failed, continuing [
1751 verbose optional dep failed, continuing   '@img/sharp-linux-s390x@0.33.4',
1751 verbose optional dep failed, continuing   Error: Unsupported
1751 verbose optional dep failed, continuing       at checkPlatform (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/npm-install-checks/index.js:47:14)
1751 verbose optional dep failed, continuing       at Array.<anonymous> (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/bind-actor.js:15:8)
1751 verbose optional dep failed, continuing       at LOOP (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:15:14)
1751 verbose optional dep failed, continuing       at /home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:18:7
1751 verbose optional dep failed, continuing       at checkEngine (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/npm-install-checks/index.js:26:10)
1751 verbose optional dep failed, continuing       at Array.<anonymous> (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/bind-actor.js:15:8)
1751 verbose optional dep failed, continuing       at LOOP (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:15:14)
1751 verbose optional dep failed, continuing       at chain (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:20:5)
1751 verbose optional dep failed, continuing       at /home/runner/nskhh-shGl-aalyh/node_modules/npm/lib/install.js:1038:5
1751 verbose optional dep failed, continuing       at /home/runner/nskhh-shGl-aalyh/node_modules/npm/lib/utils/locker.js:39:7 {
1751 verbose optional dep failed, continuing     code: 'EBADPLATFORM',
1751 verbose optional dep failed, continuing     os: [ 'linux' ],
1751 verbose optional dep failed, continuing     cpu: [ 's390x' ],
1751 verbose optional dep failed, continuing     pkgid: '@img/sharp-linux-s390x@0.33.4'
1751 verbose optional dep failed, continuing   }
1751 verbose optional dep failed, continuing ]
1752 verbose unlock done using /home/runner/.npm/_locks/img-sharp-linux-arm64-f55de465ae366272.lock for /home/runner/nskhh-shGl-aalyh/node_modules/sharp/node_modules/@img/sharp-linux-arm64
1753 warn optional dep failed, continuing @img/sharp-linux-arm64@0.33.4
1754 verbose optional dep failed, continuing [
1754 verbose optional dep failed, continuing   '@img/sharp-linux-arm64@0.33.4',
1754 verbose optional dep failed, continuing   Error: Unsupported
1754 verbose optional dep failed, continuing       at checkPlatform (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/npm-install-checks/index.js:47:14)
1754 verbose optional dep failed, continuing       at Array.<anonymous> (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/bind-actor.js:15:8)
1754 verbose optional dep failed, continuing       at LOOP (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:15:14)
1754 verbose optional dep failed, continuing       at /home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:18:7
1754 verbose optional dep failed, continuing       at checkEngine (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/npm-install-checks/index.js:26:10)
1754 verbose optional dep failed, continuing       at Array.<anonymous> (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/bind-actor.js:15:8)
1754 verbose optional dep failed, continuing       at LOOP (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:15:14)
1754 verbose optional dep failed, continuing       at chain (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:20:5)
1754 verbose optional dep failed, continuing       at /home/runner/nskhh-shGl-aalyh/node_modules/npm/lib/install.js:1038:5
1754 verbose optional dep failed, continuing       at /home/runner/nskhh-shGl-aalyh/node_modules/npm/lib/utils/locker.js:39:7 {
1754 verbose optional dep failed, continuing     code: 'EBADPLATFORM',
1754 verbose optional dep failed, continuing     os: [ 'linux' ],
1754 verbose optional dep failed, continuing     cpu: [ 'arm64' ],
1754 verbose optional dep failed, continuing     pkgid: '@img/sharp-linux-arm64@0.33.4'
1754 verbose optional dep failed, continuing   }
1754 verbose optional dep failed, continuing ]
1755 verbose unlock done using /home/runner/.npm/_locks/img-sharp-libvips-darwin-a2f1960bfaaf34a0.lock for /home/runner/nskhh-shGl-aalyh/node_modules/sharp/node_modules/@img/sharp-libvips-darwin-x64
1756 warn optional dep failed, continuing @img/sharp-libvips-darwin-x64@1.0.2
1757 verbose optional dep failed, continuing [
1757 verbose optional dep failed, continuing   '@img/sharp-libvips-darwin-x64@1.0.2',
1757 verbose optional dep failed, continuing   Error: Unsupported
1757 verbose optional dep failed, continuing       at checkPlatform (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/npm-install-checks/index.js:47:14)
1757 verbose optional dep failed, continuing       at Array.<anonymous> (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/bind-actor.js:15:8)
1757 verbose optional dep failed, continuing       at LOOP (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:15:14)
1757 verbose optional dep failed, continuing       at /home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:18:7
1757 verbose optional dep failed, continuing       at checkEngine (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/npm-install-checks/index.js:26:10)
1757 verbose optional dep failed, continuing       at Array.<anonymous> (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/bind-actor.js:15:8)
1757 verbose optional dep failed, continuing       at LOOP (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:15:14)
1757 verbose optional dep failed, continuing       at chain (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:20:5)
1757 verbose optional dep failed, continuing       at /home/runner/nskhh-shGl-aalyh/node_modules/npm/lib/install.js:1038:5
1757 verbose optional dep failed, continuing       at /home/runner/nskhh-shGl-aalyh/node_modules/npm/lib/utils/locker.js:39:7 {
1757 verbose optional dep failed, continuing     code: 'EBADPLATFORM',
1757 verbose optional dep failed, continuing     os: [ 'darwin' ],
1757 verbose optional dep failed, continuing     cpu: [ 'x64' ],
1757 verbose optional dep failed, continuing     pkgid: '@img/sharp-libvips-darwin-x64@1.0.2'
1757 verbose optional dep failed, continuing   }
1757 verbose optional dep failed, continuing ]
1758 silly install write writing @img/sharp-libvips-linuxmusl-x64 1.0.2 to /home/runner/nskhh-shGl-aalyh/node_modules/sharp/node_modules/@img/sharp-libvips-linuxmusl-x64
1759 verbose unlock done using /home/runner/.npm/_locks/img-sharp-libvips-linux--c8b7d901f06a57aa.lock for /home/runner/nskhh-shGl-aalyh/node_modules/sharp/node_modules/@img/sharp-libvips-linux-arm64
1760 warn optional dep failed, continuing @img/sharp-libvips-linux-arm64@1.0.2
1761 verbose optional dep failed, continuing [
1761 verbose optional dep failed, continuing   '@img/sharp-libvips-linux-arm64@1.0.2',
1761 verbose optional dep failed, continuing   Error: Unsupported
1761 verbose optional dep failed, continuing       at checkPlatform (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/npm-install-checks/index.js:47:14)
1761 verbose optional dep failed, continuing       at Array.<anonymous> (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/bind-actor.js:15:8)
1761 verbose optional dep failed, continuing       at LOOP (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:15:14)
1761 verbose optional dep failed, continuing       at /home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:18:7
1761 verbose optional dep failed, continuing       at checkEngine (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/npm-install-checks/index.js:26:10)
1761 verbose optional dep failed, continuing       at Array.<anonymous> (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/bind-actor.js:15:8)
1761 verbose optional dep failed, continuing       at LOOP (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:15:14)
1761 verbose optional dep failed, continuing       at chain (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:20:5)
1761 verbose optional dep failed, continuing       at /home/runner/nskhh-shGl-aalyh/node_modules/npm/lib/install.js:1038:5
1761 verbose optional dep failed, continuing       at /home/runner/nskhh-shGl-aalyh/node_modules/npm/lib/utils/locker.js:39:7 {
1761 verbose optional dep failed, continuing     code: 'EBADPLATFORM',
1761 verbose optional dep failed, continuing     os: [ 'linux' ],
1761 verbose optional dep failed, continuing     cpu: [ 'arm64' ],
1761 verbose optional dep failed, continuing     pkgid: '@img/sharp-libvips-linux-arm64@1.0.2'
1761 verbose optional dep failed, continuing   }
1761 verbose optional dep failed, continuing ]
1762 verbose unlock done using /home/runner/.npm/_locks/img-sharp-libvips-linux--81b11f974ad05af6.lock for /home/runner/nskhh-shGl-aalyh/node_modules/sharp/node_modules/@img/sharp-libvips-linux-s390x
1763 warn optional dep failed, continuing @img/sharp-libvips-linux-s390x@1.0.2
1764 verbose optional dep failed, continuing [
1764 verbose optional dep failed, continuing   '@img/sharp-libvips-linux-s390x@1.0.2',
1764 verbose optional dep failed, continuing   Error: Unsupported
1764 verbose optional dep failed, continuing       at checkPlatform (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/npm-install-checks/index.js:47:14)
1764 verbose optional dep failed, continuing       at Array.<anonymous> (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/bind-actor.js:15:8)
1764 verbose optional dep failed, continuing       at LOOP (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:15:14)
1764 verbose optional dep failed, continuing       at /home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:18:7
1764 verbose optional dep failed, continuing       at checkEngine (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/npm-install-checks/index.js:26:10)
1764 verbose optional dep failed, continuing       at Array.<anonymous> (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/bind-actor.js:15:8)
1764 verbose optional dep failed, continuing       at LOOP (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:15:14)
1764 verbose optional dep failed, continuing       at chain (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:20:5)
1764 verbose optional dep failed, continuing       at /home/runner/nskhh-shGl-aalyh/node_modules/npm/lib/install.js:1038:5
1764 verbose optional dep failed, continuing       at /home/runner/nskhh-shGl-aalyh/node_modules/npm/lib/utils/locker.js:39:7 {
1764 verbose optional dep failed, continuing     code: 'EBADPLATFORM',
1764 verbose optional dep failed, continuing     os: [ 'linux' ],
1764 verbose optional dep failed, continuing     cpu: [ 's390x' ],
1764 verbose optional dep failed, continuing     pkgid: '@img/sharp-libvips-linux-s390x@1.0.2'
1764 verbose optional dep failed, continuing   }
1764 verbose optional dep failed, continuing ]
1765 silly install write writing @img/sharp-linuxmusl-x64 0.33.4 to /home/runner/nskhh-shGl-aalyh/node_modules/sharp/node_modules/@img/sharp-linuxmusl-x64
1766 verbose unlock done using /home/runner/.npm/_locks/img-sharp-linux-arm-37ef13c85906fc76.lock for /home/runner/nskhh-shGl-aalyh/node_modules/sharp/node_modules/@img/sharp-linux-arm
1767 warn optional dep failed, continuing @img/sharp-linux-arm@0.33.4
1768 verbose optional dep failed, continuing [
1768 verbose optional dep failed, continuing   '@img/sharp-linux-arm@0.33.4',
1768 verbose optional dep failed, continuing   Error: Unsupported
1768 verbose optional dep failed, continuing       at checkPlatform (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/npm-install-checks/index.js:47:14)
1768 verbose optional dep failed, continuing       at Array.<anonymous> (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/bind-actor.js:15:8)
1768 verbose optional dep failed, continuing       at LOOP (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:15:14)
1768 verbose optional dep failed, continuing       at /home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:18:7
1768 verbose optional dep failed, continuing       at checkEngine (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/npm-install-checks/index.js:26:10)
1768 verbose optional dep failed, continuing       at Array.<anonymous> (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/bind-actor.js:15:8)
1768 verbose optional dep failed, continuing       at LOOP (/home/runner/nskhh-shGl-aalyh/node_modules/npm/node_modules/slide/lib/chain.js:15:14)
